y,h,b,e,F,G,H,i,J,l,q,r,s,u,W,z,f3,f1
20,0.210574806580517,-0.4079389104400277,-0.6567814795950973,-1.390904081201705,-0.0562233562578407,-0.0117092144531861,-1.007168797708062,0.400561328509319,0.3658917910934509,-0.6801707281175147,-0.9544959772671884,0.2386689346744688,0.0967047568895102,0.3574089856856804,0.2320290049934515,-0.1108636380056066,-0.6269241894290514
40,-0.202792694163411,-1.370623026805266,3.801726165184362,-1.206019011939644,-1.035785135435745,0.3955740531917772,-1.548841799369044,-1.6575821028104,-1.324190894284753,0.0529923245526172,0.9033381338361118,-0.7832545462884436,0.8815465598337432,-1.229583399123828,-0.6484982369728169,0.4294700128222002,0.9194279963404774
32,-1.738157696926572,-1.292920179063221,-1.511630510967876,0.6250172339031167,-0.5561437242091204,2.428942214974806,0.4552473253357136,2.506018401928342,-0.2130630135116414,1.590253485901308,-4.605313522059894,-0.8755967117237659,-2.495755078516574,-1.893423350939571,-1.211822060811276,-2.58947077639873,-0.4530937824726519
26,0.6829948074307204,0.8349424206420258,-0.3697916837145298,-0.9903197644672384,0.3749248975837391,-1.570265276650118,-0.9990066856517924,0.0457090127645401,0.3634549185102893,-0.3862251501184379,0.5360946901097114,0.1771039742389122,0.3471515008178002,0.6512964643541078,0.2643578390063738,-0.6312389131202889,-0.1646652927220666
26,1.096362308174649,0.8291770040301994,0.4513227437076519,0.2398400062738219,-0.2325621103852762,0.803091795947647,0.25260928115183,0.2527061969489944,0.608051021100892,-0.9849223950766504,0.9830645941798604,0.7382950613657285,1.029679407786481,0.2709714919596722,0.688542513237853,-0.0865353779003691,-0.5950934838156644
28,-0.6161601949073391,0.5657683057239763,-0.4057421320543691,2.499385917854173,-0.1443927333215584,0.5627548072682645,-0.3438420818014788,0.2527061969489944,0.607158321614715,-0.6035416894640938,0.282194586067894,0.7744091056238308,-0.4707411301610503,-0.0747784829443601,0.6036515759186615,0.0099123625915498,-0.3394533765038674
39,0.8010998076432713,-1.938451529535599,4.925803055124878,-1.491050160385322,-1.233284540058472,0.0504266899370933,0.4966921831535969,-2.036091239604831,-1.489557530974738,-0.0568120441151465,0.9033381338361118,-0.5431649161566048,3.005039052689713,-2.004063342908861,-0.7265491282275428,-1.365575861849705,-0.4282292574941532
21,-0.4390026945885128,-0.0586403283914974,0.1846345024073725,0.5118714232870116,-0.5843579248695099,1.10837839034819,-0.4804854645080521,-1.279072966015969,-0.3138687030007414,1.809862223236836,0.2213145954870826,0.0478249426294604,-0.1261966709643354,-0.6763834392773767,-0.0512392430236064,-2.507877782095462,-0.8558990871243314
26,0.1515223064742416,-0.3425545797566641,-0.0805258474770157,0.4040217995508087,-0.2740017176052234,-1.615284497944207,-0.1516895924861777,-0.3328001240298912,0.0570735813552162,-0.6058338874539655,-0.198392197343089,-0.0445172228058623,0.1170516950903732,-0.233823471400215,-0.4279196312529381,0.0215050413058578,-0.4729854024554508
32,0.8601523077495468,0.3616837705533934,-0.1412286702468888,-1.298461546570674,-0.1443927333215584,0.0293239299554889,1.47120532777015,-0.3387143292923041,-0.1724287977646949,0.3644706266889177,0.3086072668928581,-0.3293646206294478,0.7900477829507262,0.7895964543157209,-0.3120623231595707,1.031234207366449,1.834885715137038
